12/26/2001 13:00,0
12/26/2001 14:00,0
12/26/2001 15:00,0
12/26/2001 16:00,0
12/26/2001 17:00,0
12/26/2001 18:00,0
12/26/2001 19:00,0
12/26/2001 20:00,0
12/26/2001 21:00,0
12/26/2001 22:00,0
12/26/2001 23:00,0
12/27/2001 0:00,0
12/27/2001 1:00,0
12/27/2001 2:00,0
12/27/2001 3:00,0
12/27/2001 4:00,0
12/27/2001 5:00,0
12/27/2001 6:00,0
12/27/2001 7:00,0
12/27/2001 8:00,0
12/27/2001 9:00,0
12/27/2001 10:00,0
12/27/2001 11:00,0
12/27/2001 12:00,0
12/27/2001 13:00,0
12/27/2001 14:00,0
12/27/2001 15:00,0
12/27/2001 16:00,0
12/27/2001 17:00,0
12/27/2001 18:00,0
12/27/2001 19:00,0
12/27/2001 20:00,0
12/27/2001 21:00,0
12/27/2001 22:00,0
12/27/2001 23:00,0
12/28/2001 0:00,0
12/28/2001 1:00,0
12/28/2001 2:00,0
12/28/2001 3:00,0.2393
12/28/2001 4:00,0.1436
12/28/2001 5:00,0.1436
12/28/2001 6:00,0.0957
12/28/2001 7:00,0.0479
12/28/2001 8:00,0.0957
12/28/2001 9:00,0
12/28/2001 10:00,0.0957
12/28/2001 11:00,0
12/28/2001 12:00,0
12/28/2001 13:00,0
12/28/2001 14:00,0
12/28/2001 15:00,0
12/28/2001 16:00,0
12/28/2001 17:00,0
12/28/2001 18:00,0
12/28/2001 19:00,0
12/28/2001 20:00,0
12/28/2001 21:00,0
12/28/2001 22:00,0
12/28/2001 23:00,0
12/29/2001 0:00,0
12/29/2001 1:00,0
12/29/2001 2:00,0
12/29/2001 3:00,0
12/29/2001 4:00,0
12/29/2001 5:00,0
12/29/2001 6:00,0
12/29/2001 7:00,0
12/29/2001 8:00,0
12/29/2001 9:00,0
12/29/2001 10:00,0
12/29/2001 11:00,0
12/29/2001 12:00,0
12/29/2001 13:00,0
12/29/2001 14:00,0
12/29/2001 15:00,0
12/29/2001 16:00,0
12/29/2001 17:00,0
12/29/2001 18:00,0
12/29/2001 19:00,0
12/29/2001 20:00,0
12/29/2001 21:00,0
12/29/2001 22:00,0
12/29/2001 23:00,0
12/30/2001 0:00,0
12/30/2001 1:00,0
12/30/2001 2:00,0
12/30/2001 3:00,0
12/30/2001 4:00,0
12/30/2001 5:00,0
12/30/2001 6:00,0
12/30/2001 7:00,0
12/30/2001 8:00,0
12/30/2001 9:00,0
12/30/2001 10:00,0
12/30/2001 11:00,0
12/30/2001 12:00,0
12/30/2001 13:00,0
12/30/2001 14:00,0
12/30/2001 15:00,0
12/30/2001 16:00,0
12/30/2001 17:00,0
12/30/2001 18:00,0
12/30/2001 19:00,0
12/30/2001 20:00,0
12/30/2001 21:00,0
12/30/2001 22:00,0
12/30/2001 23:00,0
12/31/2001 0:00,0
12/31/2001 1:00,0
12/31/2001 2:00,0
12/31/2001 3:00,0
12/31/2001 4:00,0
12/31/2001 5:00,0
12/31/2001 6:00,0
12/31/2001 7:00,0
12/31/2001 8:00,0
12/31/2001 9:00,0
12/31/2001 10:00,0
12/31/2001 11:00,0
12/31/2001 12:00,0
12/31/2001 13:00,0
12/31/2001 14:00,0
12/31/2001 15:00,0
12/31/2001 16:00,0
12/31/2001 17:00,0
12/31/2001 18:00,0
12/31/2001 19:00,0
12/31/2001 20:00,0
12/31/2001 21:00,0
12/31/2001 22:00,0
12/31/2001 23:00,0
1/1/2002 0:00,0
1/1/2002 1:00,0
1/1/2002 2:00,0
1/1/2002 3:00,0
1/1/2002 4:00,0
1/1/2002 5:00,0
1/1/2002 6:00,0
1/1/2002 7:00,0
1/1/2002 8:00,0
1/1/2002 9:00,0
1/1/2002 10:00,0
1/1/2002 11:00,0
1/1/2002 12:00,0
1/1/2002 13:00,0
1/1/2002 14:00,0
1/1/2002 15:00,0
1/1/2002 16:00,0
1/1/2002 17:00,0
1/1/2002 18:00,0
1/1/2002 19:00,0
1/1/2002 20:00,0
1/1/2002 21:00,0
1/1/2002 22:00,0
1/1/2002 23:00,0
1/2/2002 0:00,0
1/2/2002 1:00,0
1/2/2002 2:00,0
1/2/2002 3:00,0
1/2/2002 4:00,0
1/2/2002 5:00,0
1/2/2002 6:00,0
1/2/2002 7:00,0
1/2/2002 8:00,0
1/2/2002 9:00,0
1/2/2002 10:00,0.0661
1/2/2002 11:00,0
1/2/2002 12:00,0
1/2/2002 13:00,0.0331
1/2/2002 14:00,0.0331
1/2/2002 15:00,0.2315
1/2/2002 16:00,0.0992
1/2/2002 17:00,0
1/2/2002 18:00,0.0992
1/2/2002 19:00,0
1/2/2002 20:00,0
1/2/2002 21:00,0
1/2/2002 22:00,0
1/2/2002 23:00,0
1/3/2002 0:00,0
1/3/2002 1:00,0
1/3/2002 2:00,0
1/3/2002 3:00,0
1/3/2002 4:00,0
1/3/2002 5:00,0
1/3/2002 6:00,0
1/3/2002 7:00,0
1/3/2002 8:00,0
1/3/2002 9:00,0
1/3/2002 10:00,0
1/3/2002 11:00,0
1/3/2002 12:00,0
1/3/2002 13:00,0
1/3/2002 14:00,0
1/3/2002 15:00,0
1/3/2002 16:00,0
1/3/2002 17:00,0
1/3/2002 18:00,0
1/3/2002 19:00,0
1/3/2002 20:00,0
1/3/2002 21:00,0
1/3/2002 22:00,0
1/3/2002 23:00,0
1/4/2002 0:00,0
1/4/2002 1:00,0
1/4/2002 2:00,0
1/4/2002 3:00,0
1/4/2002 4:00,0
1/4/2002 5:00,0
1/4/2002 6:00,0
1/4/2002 7:00,0
1/4/2002 8:00,0
1/4/2002 9:00,0
1/4/2002 10:00,0
1/4/2002 11:00,0
1/4/2002 12:00,0
1/4/2002 13:00,0
1/4/2002 14:00,0
1/4/2002 15:00,0
1/4/2002 16:00,0
1/4/2002 17:00,0
1/4/2002 18:00,0
1/4/2002 19:00,0
1/4/2002 20:00,0
1/4/2002 21:00,0
1/4/2002 22:00,0
1/4/2002 23:00,0
1/5/2002 0:00,0
1/5/2002 1:00,0
1/5/2002 2:00,0
1/5/2002 3:00,0
1/5/2002 4:00,0
1/5/2002 5:00,0
1/5/2002 6:00,0
1/5/2002 7:00,0
1/5/2002 8:00,0
1/5/2002 9:00,0
1/5/2002 10:00,0
1/5/2002 11:00,0
1/5/2002 12:00,0
1/5/2002 13:00,0
1/5/2002 14:00,0
1/5/2002 15:00,0
1/5/2002 16:00,0
1/5/2002 17:00,0
1/5/2002 18:00,0
1/5/2002 19:00,0
1/5/2002 20:00,0
1/5/2002 21:00,0
1/5/2002 22:00,0
1/5/2002 23:00,0
1/6/2002 0:00,0
1/6/2002 1:00,0
1/6/2002 2:00,0
1/6/2002 3:00,0.0622
1/6/2002 4:00,0
1/6/2002 5:00,0
1/6/2002 6:00,0
1/6/2002 7:00,0
1/6/2002 8:00,0
1/6/2002 9:00,0
1/6/2002 10:00,0
1/6/2002 11:00,0
1/6/2002 12:00,0
1/6/2002 13:00,0.0622
1/6/2002 14:00,0.0622
1/6/2002 15:00,0.1244
1/6/2002 16:00,0.1866
1/6/2002 17:00,0.311
1/6/2002 18:00,0.1244
1/6/2002 19:00,0.1244
1/6/2002 20:00,0.1244
1/6/2002 21:00,0.1244
1/6/2002 22:00,0
1/6/2002 23:00,0
1/7/2002 0:00,0.0498
1/7/2002 1:00,0
1/7/2002 2:00,0
1/7/2002 3:00,0.0498
1/7/2002 4:00,0.0498
1/7/2002 5:00,0.0996
1/7/2002 6:00,0.1991
1/7/2002 7:00,0
1/7/2002 8:00,0
1/7/2002 9:00,0
1/7/2002 10:00,0
1/7/2002 11:00,0.0498
1/7/2002 12:00,0.1493
1/7/2002 13:00,0.1493
1/7/2002 14:00,0.0498
1/7/2002 15:00,0
1/7/2002 16:00,0.1493
1/7/2002 17:00,0.0996
1/7/2002 18:00,0
1/7/2002 19:00,0.0498
1/7/2002 20:00,0
1/7/2002 21:00,0.0996
1/7/2002 22:00,0.0498
1/7/2002 23:00,0
1/8/2002 0:00,0.0603
1/8/2002 1:00,0
1/8/2002 2:00,0.0201
1/8/2002 3:00,0.0402
1/8/2002 4:00,0
1/8/2002 5:00,0
1/8/2002 6:00,0
1/8/2002 7:00,0
1/8/2002 8:00,0
1/8/2002 9:00,0
1/8/2002 10:00,0
1/8/2002 11:00,0
1/8/2002 12:00,0
1/8/2002 13:00,0
1/8/2002 14:00,0
1/8/2002 15:00,0
1/8/2002 16:00,0
1/8/2002 17:00,0
1/8/2002 18:00,0
1/8/2002 19:00,0
1/8/2002 20:00,0
1/8/2002 21:00,0
1/8/2002 22:00,0
1/8/2002 23:00,0
1/9/2002 0:00,0
1/9/2002 1:00,0
1/9/2002 2:00,0
1/9/2002 3:00,0
1/9/2002 4:00,0
1/9/2002 5:00,0
1/9/2002 6:00,0
1/9/2002 7:00,0
1/9/2002 8:00,0
1/9/2002 9:00,0
1/9/2002 10:00,0
1/9/2002 11:00,0
1/9/2002 12:00,0
1/9/2002 13:00,0
1/9/2002 14:00,0
1/9/2002 15:00,0
1/9/2002 16:00,0
1/9/2002 17:00,0
1/9/2002 18:00,0
1/9/2002 19:00,0
1/9/2002 20:00,0
1/9/2002 21:00,0
1/9/2002 22:00,0
1/9/2002 23:00,0
1/10/2002 0:00,0
1/10/2002 1:00,0
1/10/2002 2:00,0
1/10/2002 3:00,0
1/10/2002 4:00,0
1/10/2002 5:00,0
1/10/2002 6:00,0
1/10/2002 7:00,0
1/10/2002 8:00,0
1/10/2002 9:00,0
1/10/2002 10:00,0
1/10/2002 11:00,0
1/10/2002 12:00,0
1/10/2002 13:00,0
1/10/2002 14:00,0
1/10/2002 15:00,0
1/10/2002 16:00,0
1/10/2002 17:00,0
1/10/2002 18:00,0
1/10/2002 19:00,0
1/10/2002 20:00,0
1/10/2002 21:00,0
1/10/2002 22:00,0
1/10/2002 23:00,0
1/11/2002 0:00,0
1/11/2002 1:00,0
1/11/2002 2:00,0
1/11/2002 3:00,0
1/11/2002 4:00,0
1/11/2002 5:00,0
1/11/2002 6:00,0
1/11/2002 7:00,0
1/11/2002 8:00,0
1/11/2002 9:00,0
1/11/2002 10:00,0
1/11/2002 11:00,0
1/11/2002 12:00,0
1/11/2002 13:00,0
1/11/2002 14:00,0
1/11/2002 15:00,0
1/11/2002 16:00,0
1/11/2002 17:00,0
1/11/2002 18:00,0
1/11/2002 19:00,0
1/11/2002 20:00,0
1/11/2002 21:00,0
1/11/2002 22:00,0
1/11/2002 23:00,0
1/12/2002 0:00,0
1/12/2002 1:00,0
1/12/2002 2:00,0.0951
1/12/2002 3:00,0
1/12/2002 4:00,0.0951
1/12/2002 5:00,0
1/12/2002 6:00,0
1/12/2002 7:00,0
1/12/2002 8:00,0.0951
1/12/2002 9:00,0
1/12/2002 10:00,0
1/12/2002 11:00,0
1/12/2002 12:00,0
1/12/2002 13:00,0
1/12/2002 14:00,0
1/12/2002 15:00,0
1/12/2002 16:00,0
1/12/2002 17:00,0
1/12/2002 18:00,0
1/12/2002 19:00,0
1/12/2002 20:00,0
1/12/2002 21:00,0
1/12/2002 22:00,0
1/12/2002 23:00,0
1/13/2002 0:00,0
1/13/2002 1:00,0
1/13/2002 2:00,0
1/13/2002 3:00,0
1/13/2002 4:00,0
1/13/2002 5:00,0
1/13/2002 6:00,0
1/13/2002 7:00,0
1/13/2002 8:00,0
1/13/2002 9:00,0
1/13/2002 10:00,0
1/13/2002 11:00,0
1/13/2002 12:00,0
1/13/2002 13:00,0
1/13/2002 14:00,0
1/13/2002 15:00,0
1/13/2002 16:00,0
1/13/2002 17:00,0
1/13/2002 18:00,0
1/13/2002 19:00,0
1/13/2002 20:00,0
1/13/2002 21:00,0
1/13/2002 22:00,0
1/13/2002 23:00,0
1/14/2002 0:00,0
1/14/2002 1:00,0
1/14/2002 2:00,0
1/14/2002 3:00,0
1/14/2002 4:00,0
1/14/2002 5:00,0
1/14/2002 6:00,0
1/14/2002 7:00,0
1/14/2002 8:00,0
1/14/2002 9:00,0
1/14/2002 10:00,0
1/14/2002 11:00,0
1/14/2002 12:00,0
1/14/2002 13:00,0
1/14/2002 14:00,0
1/14/2002 15:00,0
1/14/2002 16:00,0
1/14/2002 17:00,0
1/14/2002 18:00,0
1/14/2002 19:00,0
1/14/2002 20:00,0
1/14/2002 21:00,0
1/14/2002 22:00,0
1/14/2002 23:00,0
1/15/2002 0:00,0
1/15/2002 1:00,0
1/15/2002 2:00,0
1/15/2002 3:00,0
1/15/2002 4:00,0
1/15/2002 5:00,0
1/15/2002 6:00,0
1/15/2002 7:00,0
1/15/2002 8:00,0
1/15/2002 9:00,0
1/15/2002 10:00,0
1/15/2002 11:00,0
1/15/2002 12:00,0
1/15/2002 13:00,0
1/15/2002 14:00,0
1/15/2002 15:00,0
1/15/2002 16:00,0
1/15/2002 17:00,0
1/15/2002 18:00,0
1/15/2002 19:00,0
1/15/2002 20:00,0
1/15/2002 21:00,0
1/15/2002 22:00,0
1/15/2002 23:00,0
1/16/2002 0:00,0
1/16/2002 1:00,0
1/16/2002 2:00,0
1/16/2002 3:00,0
1/16/2002 4:00,0
1/16/2002 5:00,0
1/16/2002 6:00,0
1/16/2002 7:00,0
1/16/2002 8:00,0
1/16/2002 9:00,0
1/16/2002 10:00,0
1/16/2002 11:00,0
1/16/2002 12:00,0
1/16/2002 13:00,0
1/16/2002 14:00,0
1/16/2002 15:00,0.1084
1/16/2002 16:00,0.1084
1/16/2002 17:00,0.1084
1/16/2002 18:00,0
1/16/2002 19:00,0.0542
1/16/2002 20:00,0
1/16/2002 21:00,0
1/16/2002 22:00,0
1/16/2002 23:00,0
1/17/2002 0:00,0
1/17/2002 1:00,0
1/17/2002 2:00,0
1/17/2002 3:00,0
1/17/2002 4:00,0
1/17/2002 5:00,0
1/17/2002 6:00,0
1/17/2002 7:00,0
1/17/2002 8:00,0
1/17/2002 9:00,0
1/17/2002 10:00,0
1/17/2002 11:00,0
1/17/2002 12:00,0
1/17/2002 13:00,0
1/17/2002 14:00,0
1/17/2002 15:00,0
1/17/2002 16:00,0
1/17/2002 17:00,0
1/17/2002 18:00,0
1/17/2002 19:00,0
1/17/2002 20:00,0
1/17/2002 21:00,0
1/17/2002 22:00,0
1/17/2002 23:00,0
1/18/2002 0:00,0
1/18/2002 1:00,0
1/18/2002 2:00,0
1/18/2002 3:00,0
1/18/2002 4:00,0
1/18/2002 5:00,0
1/18/2002 6:00,0
1/18/2002 7:00,0
1/18/2002 8:00,0
1/18/2002 9:00,0
1/18/2002 10:00,0
1/18/2002 11:00,0
1/18/2002 12:00,0
1/18/2002 13:00,0
1/18/2002 14:00,0
1/18/2002 15:00,0
1/18/2002 16:00,0
1/18/2002 17:00,0
1/18/2002 18:00,0
1/18/2002 19:00,0
1/18/2002 20:00,0
1/18/2002 21:00,0.1068
1/18/2002 22:00,0.1068
1/18/2002 23:00,0.2136
1/19/2002 0:00,0.1636
1/19/2002 1:00,0.0545
1/19/2002 2:00,0
1/19/2002 3:00,0.0545
1/19/2002 4:00,0
1/19/2002 5:00,0
1/19/2002 6:00,0.1091
1/19/2002 7:00,0.1636
1/19/2002 8:00,0.1091
1/19/2002 9:00,0.0545
1/19/2002 10:00,0
1/19/2002 11:00,0
1/19/2002 12:00,0
1/19/2002 13:00,0
1/19/2002 14:00,0
1/19/2002 15:00,0
1/19/2002 16:00,0
1/19/2002 17:00,0
1/19/2002 18:00,0
1/19/2002 19:00,0
1/19/2002 20:00,0
1/19/2002 21:00,0
1/19/2002 22:00,0
1/19/2002 23:00,0
1/20/2002 0:00,0.0008
1/20/2002 1:00,0.0008
1/20/2002 2:00,0.0008
1/20/2002 3:00,0.0008
1/20/2002 4:00,0.0009
1/20/2002 5:00,0.0011
1/20/2002 6:00,0.0011
1/20/2002 7:00,0.0014
1/20/2002 8:00,0.0014
1/20/2002 9:00,0.0019
1/20/2002 10:00,0.0023
1/20/2002 11:00,0.0038
1/20/2002 12:00,0.0295
1/20/2002 13:00,0.0078
1/20/2002 14:00,0.0034
1/20/2002 15:00,0.0021
1/20/2002 16:00,0.0017
1/20/2002 17:00,0.0015
1/20/2002 18:00,0.0013
1/20/2002 19:00,0.0011
1/20/2002 20:00,0.001
1/20/2002 21:00,0.0008
1/20/2002 22:00,0.0008
1/20/2002 23:00,0.0008
1/21/2002 0:00,0
1/21/2002 1:00,0
1/21/2002 2:00,0
1/21/2002 3:00,0
1/21/2002 4:00,0
1/21/2002 5:00,0
1/21/2002 6:00,0
1/21/2002 7:00,0
1/21/2002 8:00,0
1/21/2002 9:00,0
1/21/2002 10:00,0
1/21/2002 11:00,0
1/21/2002 12:00,0
1/21/2002 13:00,0
1/21/2002 14:00,0
1/21/2002 15:00,0
1/21/2002 16:00,0
1/21/2002 17:00,0
1/21/2002 18:00,0
1/21/2002 19:00,0
1/21/2002 20:00,0
1/21/2002 21:00,0
1/21/2002 22:00,0
1/21/2002 23:00,0
1/22/2002 0:00,0
1/22/2002 1:00,0
1/22/2002 2:00,0
1/22/2002 3:00,0
1/22/2002 4:00,0
1/22/2002 5:00,0
1/22/2002 6:00,0
1/22/2002 7:00,0
1/22/2002 8:00,0
1/22/2002 9:00,0
1/22/2002 10:00,0
1/22/2002 11:00,0
1/22/2002 12:00,0
1/22/2002 13:00,0
1/22/2002 14:00,0
1/22/2002 15:00,0
1/22/2002 16:00,0
1/22/2002 17:00,0
1/22/2002 18:00,0
1/22/2002 19:00,0.0479
1/22/2002 20:00,0
1/22/2002 21:00,0
1/22/2002 22:00,0
1/22/2002 23:00,0
1/23/2002 0:00,0
1/23/2002 1:00,0
1/23/2002 2:00,0
1/23/2002 3:00,0
1/23/2002 4:00,0
1/23/2002 5:00,0
1/23/2002 6:00,0
1/23/2002 7:00,0
1/23/2002 8:00,0
1/23/2002 9:00,0
1/23/2002 10:00,0
1/23/2002 11:00,0
1/23/2002 12:00,0
1/23/2002 13:00,0
1/23/2002 14:00,0
1/23/2002 15:00,0.0479
1/23/2002 16:00,0
1/23/2002 17:00,0
1/23/2002 18:00,0
1/23/2002 19:00,0
1/23/2002 20:00,0
1/23/2002 21:00,0
1/23/2002 22:00,0
1/23/2002 23:00,0
1/24/2002 0:00,0
1/24/2002 1:00,0
1/24/2002 2:00,0
1/24/2002 3:00,0
1/24/2002 4:00,0
1/24/2002 5:00,0
1/24/2002 6:00,0
1/24/2002 7:00,0
1/24/2002 8:00,0
1/24/2002 9:00,0
1/24/2002 10:00,0
1/24/2002 11:00,0
1/24/2002 12:00,0
1/24/2002 13:00,0
1/24/2002 14:00,0
1/24/2002 15:00,0
1/24/2002 16:00,0
1/24/2002 17:00,0
1/24/2002 18:00,0
1/24/2002 19:00,0
1/24/2002 20:00,0
1/24/2002 21:00,0
1/24/2002 22:00,0.0497
1/24/2002 23:00,0.0497
1/25/2002 0:00,0.0298
1/25/2002 1:00,0.0149
1/25/2002 2:00,0.0298
1/25/2002 3:00,0
1/25/2002 4:00,0
1/25/2002 5:00,0
1/25/2002 6:00,0
1/25/2002 7:00,0
1/25/2002 8:00,0
1/25/2002 9:00,0
1/25/2002 10:00,0
1/25/2002 11:00,0
1/25/2002 12:00,0
1/25/2002 13:00,0
1/25/2002 14:00,0
1/25/2002 15:00,0
1/25/2002 16:00,0
1/25/2002 17:00,0
1/25/2002 18:00,0
1/25/2002 19:00,0
1/25/2002 20:00,0
1/25/2002 21:00,0
1/25/2002 22:00,0
1/25/2002 23:00,0
1/26/2002 0:00,0
1/26/2002 1:00,0
1/26/2002 2:00,0
1/26/2002 3:00,0
1/26/2002 4:00,0
1/26/2002 5:00,0
1/26/2002 6:00,0
1/26/2002 7:00,0
1/26/2002 8:00,0
1/26/2002 9:00,0
1/26/2002 10:00,0
1/26/2002 11:00,0
1/26/2002 12:00,0
1/26/2002 13:00,0
1/26/2002 14:00,0
1/26/2002 15:00,0
1/26/2002 16:00,0
1/26/2002 17:00,0
1/26/2002 18:00,0
1/26/2002 19:00,0
1/26/2002 20:00,0
1/26/2002 21:00,0
1/26/2002 22:00,0
1/26/2002 23:00,0
1/27/2002 0:00,0.0005
1/27/2002 1:00,0.0005
1/27/2002 2:00,0.0006
1/27/2002 3:00,0.0006
1/27/2002 4:00,0.0006
1/27/2002 5:00,0.0007
1/27/2002 6:00,0.0007
1/27/2002 7:00,0.0009
1/27/2002 8:00,0.0009
1/27/2002 9:00,0.0012
1/27/2002 10:00,0.0016
1/27/2002 11:00,0.0025
1/27/2002 12:00,0.0197
1/27/2002 13:00,0.0052
1/27/2002 14:00,0.0023
1/27/2002 15:00,0.0014
1/27/2002 16:00,0.0012
1/27/2002 17:00,0.001
1/27/2002 18:00,0.0009
1/27/2002 19:00,0.0007
1/27/2002 20:00,0.0007
1/27/2002 21:00,0.0006
1/27/2002 22:00,0.0006
1/27/2002 23:00,0.0006
1/28/2002 0:00,0.0003
1/28/2002 1:00,0.0003
1/28/2002 2:00,0.0003
1/28/2002 3:00,0.0003
1/28/2002 4:00,0.0003
1/28/2002 5:00,0.0004
1/28/2002 6:00,0.0004
1/28/2002 7:00,0.0005
1/28/2002 8:00,0.0005
1/28/2002 9:00,0.0006
1/28/2002 10:00,0.0008
1/28/2002 11:00,0.0013
1/28/2002 12:00,0.0098
1/28/2002 13:00,0.0026
1/28/2002 14:00,0.0011
1/28/2002 15:00,0.0007
1/28/2002 16:00,0.0006
1/28/2002 17:00,0.0005
1/28/2002 18:00,0.0004
1/28/2002 19:00,0.0004
1/28/2002 20:00,0.0003
1/28/2002 21:00,0.0003
1/28/2002 22:00,0.0003
1/28/2002 23:00,0.0003
1/29/2002 0:00,0
1/29/2002 1:00,0
1/29/2002 2:00,0
1/29/2002 3:00,0
1/29/2002 4:00,0
1/29/2002 5:00,0
1/29/2002 6:00,0
1/29/2002 7:00,0
1/29/2002 8:00,0
1/29/2002 9:00,0
1/29/2002 10:00,0
1/29/2002 11:00,0
1/29/2002 12:00,0
1/29/2002 13:00,0
1/29/2002 14:00,0
1/29/2002 15:00,0
1/29/2002 16:00,0
1/29/2002 17:00,0
1/29/2002 18:00,0
1/29/2002 19:00,0
1/29/2002 20:00,0
1/29/2002 21:00,0
1/29/2002 22:00,0
1/29/2002 23:00,0
1/30/2002 0:00,0
1/30/2002 1:00,0
1/30/2002 2:00,0
1/30/2002 3:00,0
1/30/2002 4:00,0
1/30/2002 5:00,0
1/30/2002 6:00,0
1/30/2002 7:00,0
1/30/2002 8:00,0.163
1/30/2002 9:00,0
1/30/2002 10:00,0
1/30/2002 11:00,0
1/30/2002 12:00,0
1/30/2002 13:00,0
1/30/2002 14:00,0
1/30/2002 15:00,0
1/30/2002 16:00,0
1/30/2002 17:00,0
1/30/2002 18:00,0
1/30/2002 19:00,0
1/30/2002 20:00,0
1/30/2002 21:00,0
1/30/2002 22:00,0
1/30/2002 23:00,0
1/31/2002 0:00,0
1/31/2002 1:00,0
1/31/2002 2:00,0
1/31/2002 3:00,0
1/31/2002 4:00,0
1/31/2002 5:00,0
1/31/2002 6:00,0
1/31/2002 7:00,0
1/31/2002 8:00,0
1/31/2002 9:00,0
1/31/2002 10:00,0
1/31/2002 11:00,0
1/31/2002 12:00,0
1/31/2002 13:00,0
1/31/2002 14:00,0
1/31/2002 15:00,0
1/31/2002 16:00,0
1/31/2002 17:00,0.0862
1/31/2002 18:00,0.0862
1/31/2002 19:00,0.1725
1/31/2002 20:00,0.0862
1/31/2002 21:00,0.0862
1/31/2002 22:00,0
1/31/2002 23:00,0
2/1/2002 0:00,0
2/1/2002 1:00,0
2/1/2002 2:00,0
2/1/2002 3:00,0
2/1/2002 4:00,0
2/1/2002 5:00,0
2/1/2002 6:00,0
2/1/2002 7:00,0
2/1/2002 8:00,0
2/1/2002 9:00,0
2/1/2002 10:00,0
2/1/2002 11:00,0
2/1/2002 12:00,0
2/1/2002 13:00,0
2/1/2002 14:00,0
2/1/2002 15:00,0
2/1/2002 16:00,0
2/1/2002 17:00,0
2/1/2002 18:00,0
2/1/2002 19:00,0
2/1/2002 20:00,0
2/1/2002 21:00,0
2/1/2002 22:00,0
2/1/2002 23:00,0
2/2/2002 0:00,0
2/2/2002 1:00,0
2/2/2002 2:00,0
2/2/2002 3:00,0
2/2/2002 4:00,0
2/2/2002 5:00,0
2/2/2002 6:00,0
2/2/2002 7:00,0
2/2/2002 8:00,0
2/2/2002 9:00,0
2/2/2002 10:00,0
2/2/2002 11:00,0
2/2/2002 12:00,0
2/2/2002 13:00,0
2/2/2002 14:00,0
2/2/2002 15:00,0
2/2/2002 16:00,0
2/2/2002 17:00,0
2/2/2002 18:00,0
2/2/2002 19:00,0
2/2/2002 20:00,0
2/2/2002 21:00,0
2/2/2002 22:00,0
2/2/2002 23:00,0
2/3/2002 0:00,0
2/3/2002 1:00,0
2/3/2002 2:00,0
2/3/2002 3:00,0
2/3/2002 4:00,0
2/3/2002 5:00,0
2/3/2002 6:00,0
2/3/2002 7:00,0
2/3/2002 8:00,0
2/3/2002 9:00,0
2/3/2002 10:00,0
2/3/2002 11:00,0
2/3/2002 12:00,0
2/3/2002 13:00,0.1818
2/3/2002 14:00,0.2272
2/3/2002 15:00,0.3181
2/3/2002 16:00,0.0909
2/3/2002 17:00,0.0454
2/3/2002 18:00,0
2/3/2002 19:00,0
2/3/2002 20:00,0
2/3/2002 21:00,0
2/3/2002 22:00,0
2/3/2002 23:00,0
2/4/2002 0:00,0
2/4/2002 1:00,0
2/4/2002 2:00,0
2/4/2002 3:00,0
2/4/2002 4:00,0
2/4/2002 5:00,0
2/4/2002 6:00,0
2/4/2002 7:00,0
2/4/2002 8:00,0
2/4/2002 9:00,0
2/4/2002 10:00,0
2/4/2002 11:00,0
2/4/2002 12:00,0
2/4/2002 13:00,0
2/4/2002 14:00,0
2/4/2002 15:00,0
2/4/2002 16:00,0
2/4/2002 17:00,0
2/4/2002 18:00,0
2/4/2002 19:00,0
2/4/2002 20:00,0
2/4/2002 21:00,0
2/4/2002 22:00,0
2/4/2002 23:00,0
2/5/2002 0:00,0
2/5/2002 1:00,0
2/5/2002 2:00,0
2/5/2002 3:00,0
2/5/2002 4:00,0
2/5/2002 5:00,0
2/5/2002 6:00,0
2/5/2002 7:00,0
2/5/2002 8:00,0
2/5/2002 9:00,0
2/5/2002 10:00,0
2/5/2002 11:00,0
2/5/2002 12:00,0
2/5/2002 13:00,0
2/5/2002 14:00,0
2/5/2002 15:00,0
2/5/2002 16:00,0
2/5/2002 17:00,0
2/5/2002 18:00,0
2/5/2002 19:00,0
2/5/2002 20:00,0
2/5/2002 21:00,0
2/5/2002 22:00,0
2/5/2002 23:00,0
2/6/2002 0:00,0
2/6/2002 1:00,0
2/6/2002 2:00,0
2/6/2002 3:00,0
2/6/2002 4:00,0
2/6/2002 5:00,0
2/6/2002 6:00,0
2/6/2002 7:00,0
2/6/2002 8:00,0
2/6/2002 9:00,0
2/6/2002 10:00,0
2/6/2002 11:00,0
2/6/2002 12:00,0
2/6/2002 13:00,0
2/6/2002 14:00,0
2/6/2002 15:00,0
2/6/2002 16:00,0
2/6/2002 17:00,0
2/6/2002 18:00,0
2/6/2002 19:00,0
2/6/2002 20:00,0.0411
2/6/2002 21:00,0.3288
2/6/2002 22:00,0.2877
2/6/2002 23:00,0.0411
2/7/2002 0:00,0
2/7/2002 1:00,0
2/7/2002 2:00,0
2/7/2002 3:00,0
2/7/2002 4:00,0
2/7/2002 5:00,0
2/7/2002 6:00,0
2/7/2002 7:00,0
2/7/2002 8:00,0
2/7/2002 9:00,0
2/7/2002 10:00,0
2/7/2002 11:00,0
2/7/2002 12:00,0
2/7/2002 13:00,0.0459
2/7/2002 14:00,0
2/7/2002 15:00,0
2/7/2002 16:00,0.0459
2/7/2002 17:00,0
2/7/2002 18:00,0.0917
2/7/2002 19:00,0.1835
2/7/2002 20:00,0.4128
2/7/2002 21:00,0.3211
